/* DATA DESCRIPTION:
	V24-201 * LATITUDE: -30.920000 * LONGITUDE: 58.167000 * DATE/TIME: 1967-09-24T00:00:00 * ELEVATION: -2917.0 m * Recovery: 6.55 m * CAMPAIGN: V24 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V24-206 * LATITUDE: -36.500000 * LONGITUDE: 49.567000 * DATE/TIME: 1967-09-29T00:00:00 * ELEVATION: -3365.0 m * Recovery: 5.21 m * CAMPAIGN: V24 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V24-208 * LATITUDE: -36.220000 * LONGITUDE: 45.650000 * DATE/TIME: 1967-09-30T00:00:00 * ELEVATION: -3231.0 m * Recovery: 0.74 m * CAMPAIGN: V24 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V24-21 * LATITUDE: 24.383000 * LONGITUDE: -90.100000 * DATE/TIME: 1967-02-05T00:00:00 * ELEVATION: -3654.0 m * Recovery: 2.16 m * CAMPAIGN: V24 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V24-213 * LATITUDE: -36.980000 * LONGITUDE: 25.117000 * DATE/TIME: 1967-10-09T00:00:00 * ELEVATION: -3777.0 m * Recovery: 3.4 m * CAMPAIGN: V24 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V24-214 * LATITUDE: -37.050000 * LONGITUDE: 24.950000 * DATE/TIME: 1967-10-09T00:00:00 * ELEVATION: -3290.0 m * Recovery: 2.95 m * LOCATION: Indian Ocean * CAMPAIGN: V24 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V24-22 * LATITUDE: 23.583000 * LONGITUDE: -92.130000 * DATE/TIME: 1967-02-10T00:00:00 * ELEVATION: -3738.0 m * Recovery: 9.2 m * CAMPAIGN: V24 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V24-220 * LATITUDE: -33.100000 * LONGITUDE: 1.483000 * DATE/TIME: 1967-10-22T00:00:00 * ELEVATION: -2635.0 m * Recovery: 4.85 m * CAMPAIGN: V24 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V24-221 * LATITUDE: -32.030000 * LONGITUDE: -2.817000 * DATE/TIME: 1967-10-23T00:00:00 * ELEVATION: -4204.0 m * Recovery: 10.59 m * CAMPAIGN: V24 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V24-223 * LATITUDE: -34.200000 * LONGITUDE: -3.483300 * DATE/TIME: 1967-10-24T00:00:00 * ELEVATION: -3303.0 m * Recovery: 9.52 m * CAMPAIGN: V24 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V24-229 * LATITUDE: -34.450000 * LONGITUDE: -10.600000 * DATE/TIME: 1967-10-27T00:00:00 * ELEVATION: -4202.0 m * Recovery: 3.83 m * CAMPAIGN: V24 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V24-23 * LATITUDE: 21.450000 * LONGITUDE: -85.700000 * DATE/TIME: 1967-02-12T00:00:00 * ELEVATION: -2078.0 m * Recovery: 4.73 m * CAMPAIGN: V24 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V24-231 * LATITUDE: -33.950000 * LONGITUDE: -13.830000 * DATE/TIME: 1967-10-28T00:00:00 * ELEVATION: -3438.0 m * Recovery: 2.89 m * CAMPAIGN: V24 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V24-235 * LATITUDE: -33.250000 * LONGITUDE: -19.550000 * DATE/TIME: 1967-10-30T00:00:00 * ELEVATION: -3722.0 m * Recovery: 3.4 m * CAMPAIGN: V24 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V24-237 * LATITUDE: -32.200000 * LONGITUDE: -26.733000 * DATE/TIME: 1967-11-01T00:00:00 * ELEVATION: -4193.0 m * Recovery: 7.19 m * LOCATION: Atlantic Ocean * CAMPAIGN: V24 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V24-241 * LATITUDE: -31.600000 * LONGITUDE: -30.280000 * DATE/TIME: 1967-11-03T00:00:00 * ELEVATION: -3944.0 m * Recovery: 6.69 m * CAMPAIGN: V24 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V24-28 * LATITUDE: 15.317000 * LONGITUDE: -77.950000 * DATE/TIME: 1967-02-15T00:00:00 * ELEVATION: -2274.0 m * Recovery: 9.1 m * CAMPAIGN: V24 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V24-31 * LATITUDE: 12.250000 * LONGITUDE: -76.630000 * DATE/TIME: 1967-02-16T00:00:00 * ELEVATION: -3623.0 m * Recovery: 8.55 m * CAMPAIGN: V24 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V24-40 * LATITUDE: 3.067000 * LONGITUDE: -97.130000 * DATE/TIME: 1967-02-27T00:00:00 * ELEVATION: -3204.0 m * Recovery: 6.79 m * CAMPAIGN: V24 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V24-41 * LATITUDE: 1.417000 * LONGITUDE: -100.300000 * DATE/TIME: 1967-02-28T00:00:00 * ELEVATION: -3473.0 m * Recovery: 7.13 m * CAMPAIGN: V24 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V24-47 * LATITUDE: 1.717000 * LONGITUDE: -107.000000 * DATE/TIME: 1967-03-02T00:00:00 * ELEVATION: -3652.0 m * Recovery: 7.44 m * CAMPAIGN: V24 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V24-48 * LATITUDE: 1.717000 * LONGITUDE: -109.300000 * DATE/TIME: 1967-03-03T00:00:00 * ELEVATION: -3720.0 m * Recovery: 5.58 m * CAMPAIGN: V24 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V24-53 * LATITUDE: 1.850000 * LONGITUDE: -129.000000 * DATE/TIME: 1967-03-08T00:00:00 * ELEVATION: -4473.0 m * Recovery: 9.99 m * CAMPAIGN: V24 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V24-61 * LATITUDE: 2.850000 * LONGITUDE: -150.200000 * DATE/TIME: 1967-03-14T00:00:00 * ELEVATION: -4484.0 m * Recovery: 3.23 m * CAMPAIGN: V24 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V24-8 * LATITUDE: 22.600000 * LONGITUDE: -72.600000 * DATE/TIME: 1967-01-24T00:00:00 * ELEVATION: -4887.0 m * Recovery: 8.3 m * CAMPAIGN: V24 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V24-96 * LATITUDE: 27.667000 * LONGITUDE: -178.000000 * DATE/TIME: 1967-04-21T00:00:00 * ELEVATION: -3305.0 m * Recovery: 7.2 m * CAMPAIGN: V24 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V25-24 * LATITUDE: 26.783000 * LONGITUDE: -46.700000 * DATE/TIME: 1968-01-23T00:00:00 * ELEVATION: -4563.0 m * Recovery: 3.89 m * CAMPAIGN: V25 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V25-46 * LATITUDE: 9.317000 * LONGITUDE: -43.000000 * DATE/TIME: 1968-02-16T00:00:00 * ELEVATION: -4310.0 m * Recovery: 9.54 m * CAMPAIGN: V25 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V26-100 * LATITUDE: -1.550000 * LONGITUDE: -34.650000 * DATE/TIME: 1969-02-09T00:00:00 * ELEVATION: -4308.0 m * Recovery: 1.11 m * CAMPAIGN: V26 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V26-124 * LATITUDE: 16.133000 * LONGITUDE: -74.450000 * DATE/TIME: 1969-03-13T00:00:00 * ELEVATION: -3005.0 m * Recovery: 7.51 m * CAMPAIGN: V26 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V26-125 * LATITUDE: 17.033000 * LONGITUDE: -71.230000 * DATE/TIME: 1969-03-14T00:00:00 * ELEVATION: -2210.0 m * Recovery: 6.08 m * CAMPAIGN: V26 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V26-165 * LATITUDE: 30.450000 * LONGITUDE: -67.980000 * DATE/TIME: 1969-05-03T00:00:00 * ELEVATION: -5159.0 m * Recovery: 8.36 m * CAMPAIGN: V26 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V26-31 * LATITUDE: 27.933000 * LONGITUDE: -47.770000 * DATE/TIME: 1968-09-30T00:00:00 * ELEVATION: -4433.0 m * Recovery: 1.65 m * CAMPAIGN: V26 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V26-50 * LATITUDE: 6.267000 * LONGITUDE: -17.920000 * DATE/TIME: 1968-11-02T00:00:00 * ELEVATION: -4826.0 m * Recovery: 9.82 m * CAMPAIGN: V26 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V26-51 * LATITUDE: 6.033000 * LONGITUDE: -18.250000 * DATE/TIME: 1968-11-03T00:00:00 * ELEVATION: -4572.0 m * Recovery: 9.03 m * CAMPAIGN: V26 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V26-52 * LATITUDE: 5.833000 * LONGITUDE: -18.080000 * DATE/TIME: 1968-11-03T00:00:00 * ELEVATION: -4903.0 m * Recovery: 8.98 m * CAMPAIGN: V26 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V26-53 * LATITUDE: 0.300000 * LONGITUDE: -14.800000 * DATE/TIME: 1968-11-05T00:00:00 * ELEVATION: -4323.0 m * Recovery: 8.94 m * CAMPAIGN: V26 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V26-55 * LATITUDE: -11.600000 * LONGITUDE: -15.570000 * DATE/TIME: 1968-11-10T00:00:00 * ELEVATION: -3457.0 m * Recovery: 6.05 m * CAMPAIGN: V26 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V26-63 * LATITUDE: -23.970000 * LONGITUDE: -37.950000 * DATE/TIME: 1968-12-01T00:00:00 * ELEVATION: -3619.0 m * Recovery: 9.2 m * CAMPAIGN: V26 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V26-68 * LATITUDE: -30.350000 * LONGITUDE: -15.800000 * DATE/TIME: 1968-12-11T00:00:00 * ELEVATION: -3660.0 m * Recovery: 4.42 m * CAMPAIGN: V26 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-10 * LATITUDE: 42.267000 * LONGITUDE: -60.500000 * DATE/TIME: 1969-06-14T00:00:00 * ELEVATION: -3895.0 m * Recovery: 0.3 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-102 * LATITUDE: 62.133000 * LONGITUDE: -14.200000 * DATE/TIME: 1969-09-25T00:00:00 * ELEVATION: -1641.0 m * Recovery: 10.14 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-104 * LATITUDE: 62.867000 * LONGITUDE: -17.930000 * DATE/TIME: 1969-09-26T00:00:00 * ELEVATION: -1057.0 m * Recovery: 10.03 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-114 * LATITUDE: 55.050000 * LONGITUDE: -33.070000 * DATE/TIME: 1969-10-02T00:00:00 * ELEVATION: -2532.0 m * Recovery: 12.12 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-122 * LATITUDE: 48.300000 * LONGITUDE: -16.970000 * DATE/TIME: 1969-10-09T00:00:00 * ELEVATION: -4696.0 m * Recovery: 8.84 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-126 * LATITUDE: 43.800000 * LONGITUDE: -14.680000 * DATE/TIME: 1969-10-11T00:00:00 * ELEVATION: -5201.0 m * Recovery: 10.44 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-136 * LATITUDE: 43.967000 * LONGITUDE: -15.820000 * DATE/TIME: 1969-10-25T00:00:00 * ELEVATION: -5475.0 m * Recovery: 11.12 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-137 * LATITUDE: 42.700000 * LONGITUDE: -17.070000 * DATE/TIME: 1969-10-26T00:00:00 * ELEVATION: -4883.0 m * Recovery: 6.86 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-144 * LATITUDE: 39.617000 * LONGITUDE: -13.550000 * DATE/TIME: 1969-11-12T00:00:00 * ELEVATION: -4894.0 m * Recovery: 5 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-15 * LATITUDE: 42.750000 * LONGITUDE: -43.230000 * DATE/TIME: 1969-06-27T00:00:00 * ELEVATION: -4856.0 m * Recovery: 10.92 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-16 * LATITUDE: 44.167000 * LONGITUDE: -39.870000 * DATE/TIME: 1969-06-28T00:00:00 * ELEVATION: -4797.0 m * Recovery: 5.78 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-162 * LATITUDE: 34.200000 * LONGITUDE: -16.870000 * DATE/TIME: 1969-12-01T00:00:00 * ELEVATION: -4281.0 m * Recovery: 4.4 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-164 * LATITUDE: 29.483000 * LONGITUDE: -19.620000 * DATE/TIME: 1969-12-05T00:00:00 * ELEVATION: -4623.0 m * Recovery: 3.69 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-167 * LATITUDE: 25.933000 * LONGITUDE: -26.580000 * DATE/TIME: 1969-12-09T00:00:00 * ELEVATION: -5099.0 m * Recovery: 10.6 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-172 * LATITUDE: 16.533000 * LONGITUDE: -28.850000 * DATE/TIME: 1969-12-15T00:00:00 * ELEVATION: -4938.0 m * Recovery: 11.38 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-175 * LATITUDE: 8.800000 * LONGITUDE: -22.120000 * DATE/TIME: 1969-12-19T00:00:00 * ELEVATION: -4548.0 m * Recovery: 5.11 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-178 * LATITUDE: 5.100000 * LONGITUDE: -26.650000 * DATE/TIME: 1969-12-22T00:00:00 * ELEVATION: -4327.0 m * Recovery: 11.45 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-181 * LATITUDE: 0.067000 * LONGITUDE: -25.500000 * DATE/TIME: 1969-12-26T00:00:00 * ELEVATION: -3601.0 m * Recovery: 4.01 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-184 * LATITUDE: -11.150000 * LONGITUDE: -35.650000 * DATE/TIME: 1970-01-03T00:00:00 * ELEVATION: -3532.0 m * Recovery: 11.11 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-188 * LATITUDE: -22.050000 * LONGITUDE: -23.950000 * DATE/TIME: 1970-01-08T00:00:00 * ELEVATION: -4643.0 m * Recovery: 0.57 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-190 * LATITUDE: -27.600000 * LONGITUDE: -20.320000 * DATE/TIME: 1970-01-10T00:00:00 * ELEVATION: -4321.0 m * Recovery: 4.77 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-191 * LATITUDE: -33.050000 * LONGITUDE: -18.720000 * DATE/TIME: 1970-01-12T00:00:00 * ELEVATION: -3957.0 m * Recovery: 6.9 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-192 * LATITUDE: -36.570000 * LONGITUDE: -16.870000 * DATE/TIME: 1970-01-13T00:00:00 * ELEVATION: -3087.0 m * Recovery: 4.7 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-20 * LATITUDE: 54.000000 * LONGITUDE: -46.200000 * DATE/TIME: 1969-07-03T00:00:00 * ELEVATION: -3510.0 m * Recovery: 9.04 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-206 * LATITUDE: -31.370000 * LONGITUDE: -1.683000 * DATE/TIME: 1970-01-24T00:00:00 * ELEVATION: -4748.0 m * Recovery: 9.98 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-21 * LATITUDE: 54.033000 * LONGITUDE: -46.870000 * DATE/TIME: 1969-07-03T00:00:00 * ELEVATION: -3636.0 m * Recovery: 1.94 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-215 * LATITUDE: -29.530000 * LONGITUDE: 2.183000 * DATE/TIME: 1970-02-19T00:00:00 * ELEVATION: -2692.0 m * Recovery: 5.24 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-23 * LATITUDE: 54.733000 * LONGITUDE: -53.120000 * DATE/TIME: 1969-07-04T00:00:00 * ELEVATION: -830.0 m * Recovery: 1.4 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-233 * LATITUDE: 2.267000 * LONGITUDE: 5.733000 * DATE/TIME: 1970-03-08T00:00:00 * ELEVATION: -3319.0 m * Recovery: 10.18 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-234 * LATITUDE: 1.000000 * LONGITUDE: 1.983000 * DATE/TIME: 1970-03-09T00:00:00 * ELEVATION: -4618.0 m * Recovery: 11.19 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-239 * LATITUDE: -7.833000 * LONGITUDE: -1.517000 * DATE/TIME: 1970-03-23T00:00:00 * ELEVATION: -4464.0 m * Recovery: 12.24 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-24 * LATITUDE: 55.967000 * LONGITUDE: -56.070000 * DATE/TIME: 1969-07-06T00:00:00 * ELEVATION: -2628.0 m * Recovery: 4.9 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-248 * LATITUDE: 3.050000 * LONGITUDE: -11.820000 * DATE/TIME: 1970-04-01T00:00:00 * ELEVATION: -4543.0 m * Recovery: 16.15 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-25 * LATITUDE: 56.733000 * LONGITUDE: -54.700000 * DATE/TIME: 1969-07-06T00:00:00 * ELEVATION: -3146.0 m * Recovery: 9.53 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-250 * LATITUDE: 1.050000 * LONGITUDE: -13.630000 * DATE/TIME: 1970-04-04T00:00:00 * ELEVATION: -4942.0 m * Recovery: 18.74 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-254 * LATITUDE: 20.183000 * LONGITUDE: -26.620000 * DATE/TIME: 1970-04-14T00:00:00 * ELEVATION: -4850.0 m * Recovery: 18.04 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-266 * LATITUDE: 35.583000 * LONGITUDE: -43.900000 * DATE/TIME: 1970-05-03T00:00:00 * ELEVATION: -4804.0 m * Recovery: 2.4 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-28 * LATITUDE: 58.183000 * LONGITUDE: -44.620000 * DATE/TIME: 1969-07-09T00:00:00 * ELEVATION: -2308.0 m * Recovery: 10.78 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-30 * LATITUDE: 59.150000 * LONGITUDE: -41.070000 * DATE/TIME: 1969-07-10T00:00:00 * ELEVATION: -2759.0 m * Recovery: 9.73 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-32 * LATITUDE: 60.703300 * LONGITUDE: -37.275000 * DATE/TIME: 1969-07-11T00:00:00 * ELEVATION: -2953.0 m * Recovery: 5.56 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-33 * LATITUDE: 61.933000 * LONGITUDE: -33.270000 * DATE/TIME: 1969-07-12T00:00:00 * ELEVATION: -2946.0 m * Recovery: 10.64 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-38 * LATITUDE: 61.367000 * LONGITUDE: -11.500000 * DATE/TIME: 1969-07-21T00:00:00 * ELEVATION: -1317.0 m * Recovery: 0.23 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-44 * LATITUDE: 65.017000 * LONGITUDE: -6.217000 * DATE/TIME: 1969-07-25T00:00:00 * ELEVATION: -2772.0 m * Recovery: 4.04 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-56 * LATITUDE: 76.167000 * LONGITUDE: -5.400000 * DATE/TIME: 1969-08-03T00:00:00 * ELEVATION: -2736.0 m * Recovery: 5.57 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-58 * LATITUDE: 73.533000 * LONGITUDE: 2.667000 * DATE/TIME: 1969-08-04T00:00:00 * ELEVATION: -2754.0 m * Recovery: 2.2 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-7 * LATITUDE: 42.783000 * LONGITUDE: -54.330000 * DATE/TIME: 1969-06-10T00:00:00 * ELEVATION: -4612.0 m * Recovery: 3.92 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
